,Unnamed: 0,Zone,Year,PRECIP,TMPMAX,TMPMIN,RELHUM,WINDLY,SUNHRS,Irrg_Yes,Irrg_No,Seed_Improved,Seed_Not_Improved,Damage_Yes,Damage_No,Dreason_Crop_disease,Dreason_Frost,Dreason_Floods,Dreason_Locust,Dreason_Insects,Dreason_Toolittle_rain,Dreason_Toomuch_rain,Dreason_Wild_animals,Dreason_Birds,Dreason_Hail,Dreason_Weeds,Dreason_ShortageSeed,Dreason_DepletionSoil,Dreason_Security,Dreason_UseBadCrop,Dmeasure_Yes,Dmeasure_No,Dmtype_Chemical,Dmtype_NonChemical,Dmtype_Both,Dmchem_Insecticide,Dmchem_Herbicide,Dmchem_Fungicide,Dmchem_Insectcide_Her,Dmchem_Insectcide_Fun,Dmchem_Herbicide_Fung,Dmchem_All,Fert_Yes,Fert_No,Ferttype_Natural,Ferttype_Chemical,Ferttype_Both,D22a_Urea,D22a_DAP,D22a_Urea_DAP,D22a_NPS,D22a_Urea_NPS,D22a_Mixed,D23_Manure,D23_Compost,D23_Organic,D23_Manure_Compost,D23_Manure_Organic,D23_Compost_Organic,D23_All,Fweight,Area,Production,Crop,CropLabel
85,33,2,2005,29.63582494,33.13238293,30.66187186,45.49515497,1.052564103,34.86208168,8.0,788.0,7.0,789.0,533.0,263.0,34.0,5.0,5.0,0.0,150.0,78.0,27.0,6.0,1.0,170.0,9.0,1.0,14.0,0.0,33.0,783.0,13.0,7.0,691.0,85.0,64.0,12.0,6.0,4.0,6.0,0.0,0.0,719.0,77.0,288.0,120.0,311.0,58.0,50.0,322.0,0.0,0.0,0.0,340.0,53.0,0.0,174.0,0.0,0.0,0.0,306608.01,22767.17,430020.95,2,2.0
86,34,3,2005,46.27087282,25.04826606,6.332163433,54.70563363,1.700068013,13.11342857,16.0,258.0,3.0,271.0,117.0,157.0,2.0,1.0,2.0,0.0,2.0,81.0,5.0,2.0,1.0,8.0,2.0,0.0,2.0,0.0,9.0,272.0,2.0,0.0,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,24.0,104.0,88.0,58.0,34.0,34.0,74.0,0.0,0.0,0.0,110.0,11.0,0.0,35.0,0.0,0.0,0.0,76739.35,3713.01,70870.89,2,2.0
87,35,4,2005,68.40035125,37.33466432,23.2408268,47.74326823,5.202990657,13.24485757,3.0,418.0,0.0,421.0,146.0,274.0,17.0,7.0,0.0,0.0,9.0,5.0,19.0,5.0,0.0,0.0,28.0,0.0,10.0,0.0,46.0,418.0,2.0,3.0,391.0,24.0,0.0,25.0,1.0,2.0,0.0,0.0,0.0,319.0,102.0,274.0,21.0,24.0,9.0,15.0,20.0,0.0,0.0,0.0,270.0,2.0,0.0,6.0,0.0,0.0,1.0,88410.64,5352.51,184702.85,2,4.0
88,36,1,2006,101.4022623,29.01529654,18.63090629,53.60738582,1.964600751,14.59931436,2.0,702.0,20.0,684.0,383.0,322.0,51.0,4.0,1.0,0.0,43.0,82.0,1.0,0.0,3.0,23.0,13.0,0.0,9.0,3.0,4.0,650.0,55.0,3.0,608.0,39.0,10.0,29.0,2.0,5.0,0.0,0.0,0.0,667.0,38.0,416.0,89.0,160.0,9.0,44.0,194.0,0.0,0.0,0.0,494.0,4.0,0.0,76.0,0.0,0.0,0.0,208953.15,27129.93,758631.21,2,3.0
89,37,2,2006,71.93954663,32.21692458,26.75039097,45.49515497,1.964600751,34.86208168,15.0,821.0,28.0,808.0,344.0,489.0,22.0,37.0,11.0,0.0,22.0,105.0,2.0,1.0,0.0,97.0,6.0,1.0,8.0,0.0,0.0,773.0,62.0,14.0,677.0,82.0,35.0,21.0,12.0,27.0,9.0,1.0,0.0,789.0,47.0,363.0,117.0,309.0,79.0,44.0,297.0,0.0,0.0,0.0,353.0,55.0,0.0,248.0,5.0,0.0,0.0,310071.18999999994,20359.3,397899.73,2,2.0
90,38,3,2006,50.25608211,24.64826606,6.501394202,56.97691477,4.373143244,13.33047793,8.0,182.0,2.0,188.0,140.0,50.0,0.0,12.0,0.0,0.0,3.0,110.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,172.0,18.0,1.0,156.0,15.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,149.0,41.0,56.0,34.0,59.0,27.0,20.0,45.0,0.0,0.0,0.0,62.0,19.0,0.0,33.0,0.0,0.0,0.0,56487.37000000001,2492.4,41985.54,2,1.0
91,39,4,2006,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,2.0,563.0,11.0,555.0,283.0,283.0,6.0,4.0,0.0,0.0,19.0,90.0,8.0,39.0,1.0,36.0,23.0,2.0,10.0,0.0,0.0,536.0,30.0,5.0,512.0,19.0,1.0,17.0,0.0,3.0,0.0,0.0,0.0,462.0,103.0,415.0,17.0,30.0,11.0,13.0,21.0,0.0,0.0,0.0,407.0,22.0,0.0,15.0,0.0,0.0,0.0,94229.14,5600.3,169208.11,2,3.0
92,40,1,2007,91.27184559,28.03589744,17.13901449,57.66094193,3.617143842,8.67378227,2.0,736.0,4.0,734.0,328.0,410.0,49.0,6.0,1.0,0.0,22.0,8.0,18.0,3.0,0.0,35.0,27.0,7.0,11.0,6.0,0.0,736.0,2.0,4.0,674.0,58.0,24.0,31.0,4.0,1.0,0.0,0.0,0.0,689.0,49.0,467.0,90.0,132.0,22.0,44.0,156.0,0.0,0.0,0.0,540.0,18.0,0.0,33.0,0.0,0.0,7.0,228092.69,28356.74,832195.85,2,3.0
93,41,2,2007,53.41741515,34.26575209,27.07739118,45.49515497,3.617143842,34.86208168,3.0,944.0,21.0,926.0,441.0,505.0,52.0,1.0,4.0,0.0,97.0,13.0,25.0,2.0,0.0,157.0,5.0,1.0,29.0,0.0,5.0,939.0,7.0,12.0,830.0,97.0,67.0,29.0,10.0,1.0,2.0,0.0,0.0,871.0,76.0,382.0,179.0,310.0,117.0,43.0,329.0,0.0,0.0,0.0,415.0,31.0,1.0,244.0,0.0,0.0,1.0,304827.93,19923.47,412116.1,2,2.0
94,42,3,2007,39.08455944,30.29272191,16.53046544,53.52760646,7.850885856,17.02490391,7.0,255.0,15.0,247.0,114.0,147.0,3.0,1.0,0.0,0.0,7.0,59.0,16.0,1.0,1.0,20.0,1.0,0.0,1.0,0.0,2.0,260.0,1.0,0.0,257.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,225.0,37.0,73.0,72.0,80.0,36.0,34.0,82.0,0.0,0.0,0.0,70.0,36.0,0.0,47.0,0.0,0.0,0.0,68078.73000000001,3031.84,60877.18,2,2.0
95,43,4,2007,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,4.0,576.0,4.0,576.0,331.0,249.0,12.0,2.0,3.0,0.0,18.0,1.0,24.0,56.0,0.0,31.0,40.0,0.0,12.0,0.0,2.0,575.0,5.0,2.0,549.0,24.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,448.0,132.0,407.0,17.0,24.0,15.0,8.0,18.0,0.0,0.0,0.0,421.0,8.0,0.0,2.0,0.0,0.0,0.0,92826.67,5251.37,175526.12,2,4.0
96,44,1,2009,56.29229523,36.42947471,31.29339104,54.25451921,23.64829411,25.68274416,5.0,886.0,8.0,883.0,485.0,406.0,58.0,0.0,5.0,0.0,56.0,35.0,55.0,22.0,0.0,139.0,16.0,2.0,10.0,0.0,1.0,888.0,3.0,3.0,780.0,105.0,72.0,35.0,2.0,0.0,0.0,0.0,1.0,838.0,53.0,522.0,118.0,198.0,18.0,27.0,246.0,15.0,10.0,0.0,529.0,59.0,0.0,132.0,0.0,0.0,0.0,286142.44999999995,26142.44,78713.58,2,3.0
97,45,2,2009,57.64754224,29.80279608,19.99655074,45.49515497,23.64829411,34.86208168,17.0,911.0,15.0,913.0,383.0,544.0,24.0,1.0,6.0,0.0,63.0,33.0,45.0,5.0,0.0,74.0,9.0,5.0,30.0,2.0,1.0,924.0,2.0,5.0,787.0,132.0,93.0,24.0,1.0,8.0,8.0,0.0,1.0,863.0,65.0,412.0,139.0,312.0,104.0,36.0,288.0,0.0,23.0,0.0,427.0,153.0,0.0,144.0,0.0,0.0,0.0,325141.29000000004,22238.87,506610.16,2,2.0
98,46,3,2009,56.16830082,29.99954021,20.02959143,53.07998471,28.80958168,17.38556837,30.0,299.0,0.0,329.0,169.0,160.0,10.0,0.0,5.0,0.0,4.0,74.0,16.0,6.0,2.0,22.0,1.0,0.0,5.0,0.0,4.0,328.0,1.0,0.0,327.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,263.0,66.0,94.0,82.0,87.0,23.0,30.0,115.0,1.0,0.0,0.0,101.0,47.0,0.0,33.0,0.0,0.0,0.0,90909.43,3715.11,77322.75,2,2.0
99,47,4,2009,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,11.0,695.0,2.0,704.0,285.0,420.0,10.0,0.0,2.0,0.0,21.0,5.0,17.0,62.0,0.0,0.0,39.0,2.0,11.0,0.0,0.0,700.0,6.0,1.0,673.0,26.0,1.0,21.0,3.0,1.0,0.0,0.0,0.0,554.0,152.0,521.0,7.0,26.0,4.0,18.0,11.0,0.0,0.0,0.0,486.0,4.0,0.0,57.0,0.0,0.0,0.0,88258.27,5557.61,181348.83,2,4.0
100,48,1,2010,47.70450992,39.04938172,31.48079198,49.51288775,26.98577734,30.00265117,6.0,410.0,7.0,409.0,227.0,189.0,33.0,6.0,1.0,0.0,38.0,75.0,4.0,1.0,2.0,25.0,10.0,0.0,6.0,0.0,0.0,415.0,1.0,4.0,362.0,49.0,38.0,12.0,0.0,2.0,2.0,0.0,0.0,381.0,35.0,197.0,58.0,126.0,15.0,24.0,139.0,1.0,5.0,0.0,283.0,13.0,0.0,27.0,0.0,0.0,0.0,218284.55,31550.93,1104500.52,2,4.0
101,49,2,2010,57.64754224,29.80279608,19.99655074,45.49515497,26.98577734,34.86208168,6.0,458.0,10.0,454.0,335.0,129.0,39.0,0.0,0.0,0.0,139.0,103.0,4.0,3.0,0.0,14.0,11.0,0.0,5.0,0.0,0.0,458.0,6.0,15.0,304.0,139.0,107.0,9.0,25.0,7.0,1.0,2.0,0.0,428.0,36.0,163.0,80.0,185.0,61.0,17.0,102.0,15.0,70.0,0.0,201.0,37.0,0.0,107.0,0.0,0.0,1.0,242473.23,29527.63,832898.91,2,3.0
102,50,3,2010,47.93415464,31.14231711,21.38775294,51.38629514,38.78790337,29.48359003,4.0,170.0,0.0,174.0,95.0,79.0,14.0,1.0,3.0,0.0,4.0,57.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,172.0,2.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,21.0,65.0,41.0,47.0,15.0,9.0,39.0,7.0,18.0,0.0,59.0,32.0,0.0,19.0,0.0,0.0,0.0,78609.70999999999,4569.85,115160.2,2,3.0
103,51,4,2010,56.90793316,39.62424043,28.19158739,50.92037727,10.64546436,22.12706224,6.0,478.0,3.0,481.0,240.0,244.0,17.0,5.0,1.0,1.0,38.0,9.0,14.0,35.0,0.0,2.0,19.0,0.0,10.0,0.0,0.0,479.0,4.0,0.0,458.0,21.0,3.0,16.0,0.0,3.0,0.0,0.0,0.0,379.0,105.0,356.0,11.0,12.0,4.0,6.0,8.0,3.0,2.0,0.0,354.0,3.0,0.0,11.0,0.0,0.0,0.0,241664.24,7422.2,258860.52,2,4.0
104,0,1,1997,69.26997824,29.65686453,14.33653846,52.59224505,1.698717949,12.35916951,0.0,72.0,0.0,72.0,22.0,48.0,0.0,0.0,0.0,0.0,4.0,12.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,71.0,0.0,0.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,50.0,16.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,10983.27,33574.0,259319.0,3,0.0
105,1,2,1997,57.64754224,29.80279608,19.99655074,45.49515497,1.698717949,34.86208168,14.0,1449.0,6.0,1457.0,880.0,582.0,31.0,7.0,10.0,37.0,223.0,343.0,37.0,8.0,60.0,79.0,9.0,0.0,21.0,0.0,15.0,1430.0,32.0,42.0,1303.0,85.0,20.0,14.0,0.0,4.0,0.0,0.0,0.0,1103.0,360.0,648.0,246.0,196.0,18.0,12.0,408.0,0.0,0.0,0.0,570.0,81.0,0.0,177.0,0.0,0.0,0.0,305751.82,12648.0,69713.0,3,0.0
106,2,3,1997,34.9477959,24.86365067,9.024471125,57.55178747,7.858578164,12.40094077,25.0,2474.0,27.0,2472.0,2129.0,370.0,3.0,3.0,4.0,2.0,764.0,1259.0,14.0,12.0,11.0,29.0,6.0,0.0,9.0,0.0,13.0,2465.0,34.0,7.0,2447.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1809.0,690.0,1110.0,401.0,297.0,58.0,128.0,510.0,0.0,0.0,0.0,978.0,255.0,0.0,156.0,0.0,0.0,0.0,348274.08,1699.0,8292.0,3,0.0
107,3,4,1997,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,0.0,74.0,0.0,74.0,1.0,73.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,1.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,22.0,43.0,9.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,29.0,10.0,0.0,4.0,0.0,0.0,0.0,6040.310000000001,7439.0,114152.0,3,0.0
108,4,1,1998,78.73717949,27.80512821,18.10798051,52.59224505,1.575641026,11.39763843,1.0,910.0,3.0,908.0,362.0,548.0,18.0,5.0,4.0,6.0,44.0,196.0,2.0,0.0,2.0,40.0,25.0,1.0,16.0,0.0,3.0,902.0,9.0,5.0,886.0,11.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,537.0,374.0,163.0,353.0,21.0,13.0,147.0,208.0,0.0,0.0,0.0,158.0,19.0,1.0,4.0,0.0,0.0,0.0,140341.87,34578.52,389048.93,3,0.0
109,5,2,1998,59.07769796,28.74866678,17.89142451,45.49515497,1.575641026,34.86208168,1.0,593.0,4.0,590.0,430.0,164.0,8.0,5.0,4.0,14.0,127.0,210.0,14.0,0.0,1.0,10.0,6.0,0.0,24.0,0.0,7.0,592.0,2.0,9.0,568.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,188.0,252.0,106.0,48.0,14.0,8.0,130.0,0.0,0.0,0.0,242.0,23.0,0.0,32.0,0.0,0.0,0.0,128432.37,12472.16,114777.5,3,0.0
110,6,3,1998,51.00164205,24.93288144,9.278317279,59.7825567,1.838529551,8.503524985,0.0,131.0,0.0,131.0,115.0,16.0,0.0,1.0,2.0,0.0,43.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,131.0,0.0,0.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,65.0,31.0,26.0,9.0,4.0,2.0,28.0,0.0,0.0,0.0,18.0,16.0,0.0,6.0,0.0,0.0,0.0,17522.57,3155.9,36075.86,3,0.0
111,7,4,1998,60.20630923,38.87872444,26.82466978,47.74326823,10.64546436,18.27193189,1.0,385.0,3.0,381.0,74.0,310.0,1.0,3.0,3.0,4.0,7.0,7.0,3.0,5.0,0.0,5.0,29.0,0.0,3.0,0.0,4.0,382.0,4.0,0.0,380.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,310.0,65.0,8.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,37.0,21.0,0.0,8.0,0.0,0.0,0.0,30181.11,8488.18,133368.4,3,0.0
112,8,1,1999,86.54487179,28.41279966,14.09807692,52.59224505,1.491025641,8.558397654,0.0,907.0,4.0,903.0,203.0,703.0,9.0,0.0,4.0,0.0,11.0,22.0,9.0,0.0,0.0,1.0,49.0,10.0,45.0,0.0,43.0,900.0,6.0,27.0,810.0,63.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,500.0,406.0,114.0,371.0,15.0,11.0,197.0,170.0,0.0,0.0,0.0,117.0,5.0,0.0,2.0,2.0,0.0,0.0,186469.81000000003,42480.95,524345.98,3,0.0
113,9,2,1999,75.27686533,31.17342332,24.61909676,45.49515497,1.491025641,34.86208168,7.0,669.0,0.0,676.0,281.0,395.0,113.0,4.0,0.0,0.0,40.0,48.0,12.0,0.0,0.0,18.0,9.0,2.0,24.0,0.0,11.0,676.0,0.0,0.0,661.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0,265.0,230.0,145.0,36.0,15.0,20.0,143.0,0.0,0.0,0.0,202.0,13.0,0.0,45.0,0.0,0.0,0.0,173287.01,16984.77,166898.82,3,0.0
114,10,3,1999,53.94010359,24.80980452,12.81265372,60.32101824,1.769298782,8.411217293,1.0,182.0,0.0,183.0,79.0,104.0,23.0,0.0,0.0,0.0,2.0,35.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,0.0,3.0,170.0,13.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,80.0,46.0,48.0,9.0,15.0,3.0,38.0,0.0,0.0,0.0,47.0,5.0,0.0,2.0,0.0,0.0,0.0,36429.070000000014,3305.06,42617.08,3,0.0
115,11,4,1999,60.30697397,38.89251201,26.6906282,47.74326823,17.25928086,22.56899437,0.0,315.0,0.0,315.0,69.0,245.0,9.0,0.0,3.0,0.0,2.0,4.0,8.0,4.0,0.0,1.0,22.0,1.0,7.0,0.0,8.0,312.0,3.0,7.0,297.0,8.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,65.0,248.0,43.0,21.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,35605.76,10692.82,209331.16,3,0.0
116,12,1,2000,79.61410256,27.47435897,14.375,52.59224505,1.3525641030000002,8.443013039,3.0,752.0,3.0,752.0,305.0,450.0,20.0,0.0,2.0,0.0,75.0,21.0,55.0,1.0,0.0,5.0,64.0,2.0,49.0,1.0,10.0,731.0,7.0,84.0,642.0,5.0,1.0,81.0,1.0,0.0,0.0,0.0,0.0,496.0,257.0,122.0,365.0,11.0,12.0,224.0,140.0,0.0,0.0,0.0,116.0,0.0,0.0,10.0,0.0,0.0,0.0,199917.93,45309.52,584429.92,3,0.0
117,13,2,2000,70.72199416,26.7155997,12.88435006,45.49515497,1.3525641030000002,34.86208168,10.0,618.0,0.0,627.0,429.0,198.0,159.0,5.0,3.0,3.0,68.0,47.0,35.0,0.0,0.0,30.0,33.0,0.0,36.0,0.0,10.0,627.0,1.0,18.0,609.0,0.0,2.0,13.0,0.0,1.0,0.0,0.0,0.0,507.0,121.0,301.0,156.0,50.0,39.0,19.0,150.0,0.0,0.0,0.0,257.0,7.0,1.0,91.0,0.0,0.0,0.0,217264.05,17448.95,204828.16,3,0.0
118,14,3,2000,77.15548821,24.91749683,9.532163433,64.16717209,1.661606474,8.280448062,3.0,114.0,3.0,113.0,48.0,68.0,32.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0,110.0,6.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,41.0,23.0,47.0,6.0,6.0,2.0,46.0,0.0,0.0,0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,31319.18,2713.55,34267.67,3,0.0
119,15,4,2000,45.67453166,42.45323407,36.45002894,47.74326823,29.04733488,35.66723149,0.0,251.0,0.0,251.0,82.0,169.0,9.0,0.0,6.0,0.0,7.0,3.0,11.0,1.0,0.0,0.0,41.0,1.0,0.0,0.0,3.0,248.0,3.0,27.0,221.0,0.0,0.0,23.0,2.0,0.0,1.0,0.0,0.0,48.0,203.0,37.0,11.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,34.0,1.0,0.0,2.0,0.0,0.0,0.0,39272.23,11954.78,212319.7,3,0.0
120,16,1,2001,71.11410256,29.74665968,14.49038462,52.59224505,1.391025641,8.57378227,3.0,770.0,4.0,766.0,155.0,617.0,1.0,1.0,2.0,0.0,17.0,66.0,1.0,0.0,1.0,11.0,21.0,3.0,19.0,0.0,12.0,768.0,5.0,79.0,686.0,3.0,5.0,74.0,2.0,2.0,0.0,0.0,0.0,527.0,246.0,121.0,387.0,19.0,14.0,192.0,197.0,0.0,0.0,0.0,116.0,8.0,0.0,11.0,0.0,0.0,0.0,204246.2,46033.55230769231,818302.3853846155,3,0.0
121,17,2,2001,37.59379966,26.80790739,13.01511929,45.49515497,1.391025641,34.86208168,2.0,565.0,0.0,567.0,257.0,310.0,37.0,0.0,1.0,0.0,7.0,108.0,0.0,0.0,0.0,79.0,7.0,2.0,8.0,0.0,8.0,561.0,6.0,7.0,554.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,220.0,204.0,101.0,42.0,44.0,9.0,88.0,0.0,0.0,0.0,174.0,14.0,0.0,59.0,0.0,0.0,0.0,204724.77,14860.19923076923,192198.54615384614,3,0.0
122,18,3,2001,38.20164205,25.1867276,9.847548048,55.16717209,1.746221859,12.15984717,1.0,93.0,0.0,94.0,57.0,37.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,94.0,0.0,2.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,11.0,60.0,9.0,14.0,14.0,1.0,7.0,0.0,0.0,0.0,56.0,13.0,0.0,6.0,0.0,0.0,0.0,26519.76,3892.503846153845,51171.17923076923,3,0.0
123,19,4,2001,61.17734516,38.60939644,22.52926824,47.74326823,2.734266489,10.14399476,3.0,244.0,0.0,247.0,56.0,191.0,1.0,0.0,4.0,0.0,0.0,7.0,2.0,4.0,0.0,0.0,24.0,0.0,6.0,0.0,8.0,240.0,7.0,8.0,229.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,37.0,210.0,32.0,2.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,26.0,4.0,0.0,4.0,0.0,0.0,0.0,33379.18000000001,9581.653846153846,214706.2746153846,3,0.0
124,20,1,2002,88.98333333,28.48974359,15.23653846,52.59224505,1.321794872,8.127628424,5.0,613.0,2.0,616.0,514.0,104.0,0.0,0.0,3.0,0.0,3.0,479.0,0.0,0.0,0.0,5.0,20.0,0.0,4.0,0.0,0.0,591.0,27.0,126.0,465.0,0.0,5.0,114.0,0.0,1.0,0.0,0.0,0.0,399.0,218.0,67.0,319.0,14.0,11.0,195.0,123.0,0.0,0.0,0.0,69.0,2.0,0.0,3.0,0.0,0.0,0.0,189240.91,46033.55230769231,818302.3853846155,3,0.0
125,21,2,2002,62.26137927,27.36175354,12.73819621,45.49515497,1.321794872,34.86208168,2.0,367.0,0.0,369.0,333.0,36.0,1.0,0.0,1.0,0.0,7.0,302.0,0.0,0.0,0.0,1.0,19.0,0.0,2.0,0.0,0.0,368.0,1.0,8.0,360.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,224.0,144.0,121.0,66.0,39.0,19.0,27.0,60.0,0.0,0.0,0.0,90.0,7.0,0.0,61.0,0.0,0.0,0.0,142915.84999999998,14860.19923076923,192198.54615384614,3,0.0
126,22,3,2002,30.90164205,25.20211221,9.116778818,57.4748644,1.646221859,9.582600786,0.0,28.0,0.0,28.0,22.0,6.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,0.0,1.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,8381.810000000001,3892.503846153845,51171.17923076923,3,0.0
127,23,4,2002,44.47500364,40.48777343,25.81533753,47.74326823,7.466489628,20.20643456,0.0,214.0,0.0,214.0,138.0,76.0,1.0,1.0,1.0,0.0,1.0,108.0,0.0,1.0,0.0,0.0,21.0,0.0,3.0,0.0,1.0,202.0,11.0,17.0,185.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,35.0,179.0,20.0,14.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,38312.75,9581.653846153846,214706.2746153846,3,0.0
128,24,1,2003,85.29102564,27.80512821,14.49038462,49.2185718,1.221794872,7.589166885,1.0,673.0,2.0,672.0,73.0,601.0,12.0,1.0,0.0,0.0,39.0,0.0,1.0,0.0,0.0,1.0,9.0,3.0,6.0,0.0,1.0,665.0,9.0,5.0,611.0,49.0,6.0,36.0,0.0,3.0,22.0,0.0,0.0,495.0,179.0,129.0,271.0,96.0,21.0,146.0,201.0,0.0,0.0,0.0,194.0,9.0,0.0,31.0,0.0,0.0,0.0,190751.84,44742.35,681233.44,3,0.0
129,25,2,2003,54.8959095,26.60790739,12.90742698,45.49515497,1.221794872,34.86208168,1.0,347.0,0.0,348.0,93.0,255.0,29.0,0.0,2.0,0.0,13.0,13.0,6.0,0.0,0.0,2.0,3.0,0.0,24.0,0.0,1.0,345.0,3.0,0.0,311.0,35.0,24.0,3.0,3.0,4.0,1.0,0.0,0.0,282.0,66.0,56.0,174.0,52.0,14.0,55.0,157.0,0.0,0.0,0.0,69.0,25.0,0.0,18.0,0.0,0.0,0.0,128036.74,15288.71,232961.36,3,0.0
130,26,3,2003,46.00891847,24.84057375,9.070624972000001,54.72399155,1.661606474,9.110720012,6.0,249.0,0.0,255.0,51.0,204.0,5.0,0.0,4.0,0.0,3.0,17.0,10.0,0.0,0.0,4.0,0.0,1.0,4.0,0.0,3.0,255.0,0.0,0.0,254.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,179.0,76.0,55.0,91.0,33.0,39.0,7.0,78.0,0.0,0.0,0.0,29.0,25.0,0.0,34.0,0.0,0.0,0.0,79324.00000000001,6837.13,107889.33,3,0.0
131,27,4,2003,94.40349202,37.20477407,26.21695356,46.15471371,10.72195181,14.56244931,0.0,245.0,0.0,245.0,20.0,225.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,244.0,1.0,0.0,215.0,29.0,1.0,24.0,3.0,0.0,0.0,1.0,0.0,91.0,154.0,66.0,16.0,9.0,1.0,11.0,13.0,0.0,0.0,0.0,35.0,19.0,2.0,19.0,0.0,1.0,0.0,44301.4,8676.24,210504.71,3,0.0
132,28,1,2004,80.33717949,27.95128205,14.49038462,50.32847597,1.106410256,8.266089962,1.0,738.0,0.0,739.0,255.0,482.0,40.0,14.0,1.0,0.0,9.0,128.0,4.0,3.0,0.0,10.0,33.0,1.0,8.0,0.0,3.0,735.0,4.0,10.0,546.0,52.0,5.0,61.0,7.0,0.0,0.0,0.0,0.0,577.0,162.0,127.0,406.0,45.0,38.0,176.0,230.0,0.0,0.0,0.0,158.0,3.0,0.0,9.0,0.0,0.0,4.0,241079.06,48608.92,829067.21,3,0.0
133,29,2,2004,61.65498981,30.99764308,21.4202396,45.49515497,1.106410256,34.86208168,5.0,322.0,0.0,327.0,102.0,223.0,1.0,12.0,5.0,0.0,8.0,21.0,1.0,7.0,0.0,19.0,2.0,1.0,17.0,0.0,3.0,259.0,66.0,2.0,238.0,8.0,5.0,12.0,1.0,0.0,1.0,1.0,0.0,276.0,51.0,44.0,158.0,71.0,25.0,52.0,152.0,0.0,0.0,0.0,83.0,21.0,0.0,13.0,0.0,0.0,0.0,124302.08,13114.4,220129.15,3,0.0
