,A,B,C,D,E,F,G,H,I,J,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC,DD,EE,FF,GG
11,-0.015047300163177051,0.6729841185143484,0.31471413992744013,-0.345158069898139,-0.3730095012008589,0.12591504362744482,-0.19959141469616068,0.14118005953855356,0.052468294755989506,0.1424509173741241,0.12299774245482581,0.05459740297475459,0.05869975196681153,0.10361088180116962,0.018637113428918432,0.04984846557574913,0.02715040002423493,0.07757776020933807,0.03309284227222877,0.09804372101733864,0.0994592384282459,0.0726984867935998,0.08847760103653733,-0.07798435260405519,0.024433197751743553,0.07368473185953778,-0.11352208376016704,0.05378646758614045,-0.033179881613640064,0.003943574698266237,0.062345962702245315,-0.0367800187277573,-0.004794465857637672,0.07722663388650461,0.11911838529876807
12,-0.7239929617669326,-0.7947013898318839,-0.11066208619057004,0.20929998318989085,0.17688521056642392,0.475919135223587,0.10049106900999845,0.03001056818451104,-0.02107610737726723,0.1178260680947026,0.03467871585140187,0.12339067372312656,0.07549492717462761,-0.12249209570058642,0.1119313967372283,-0.05394301867948345,0.06370217736666738,0.07631844356304812,-0.06123281661903863,-0.0063428428220808734,0.0016490519993797403,-0.045842636120691706,0.013925033727302437,-0.009325868232009604,-0.020046735905256827,-0.0032991068109601345,0.0017173335732097133,-0.09349371602780644,-0.0032301895419451,-0.03748605012356905,-0.01403644569337,0.0327936489612731,-0.015263217683671976,0.05504898793196975,-0.0009031820252867681
13,-0.383149120631294,0.04790936852830612,0.16461004910837923,-0.13980571827058724,0.046316046127798625,-0.2596404332797954,0.2927623280913891,-0.1804220126857291,0.011649879550616228,0.029293353181237627,0.10624680452696357,-0.06453875159097197,-0.028509494546182308,0.005958911825418492,0.05104363652809337,-0.028049806058247136,0.11319635659600338,0.05578794753544879,0.002493576113907016,0.02500695856524429,0.04692860825197988,-0.016517737536438048,-0.053424237147710475,0.02931882980437738,0.00238255105333299,-0.021964882122421432,-0.04127618090726177,-0.0752461878686217,0.02285306559558836,0.014702594728176819,0.030621828402846434,0.033170655249486196,0.01853751403884954,0.057357273967841765,-0.018093497083153477
14,-0.620700939123412,-0.6198033059849258,0.32306070187189734,0.11454881310575887,0.20032282032860108,-0.3516859421556865,0.14669081469473982,-0.2938838944182326,0.09644522220771377,0.19017197658424848,0.04580991750749303,0.17880414142121248,0.030025968635504455,0.017166721091670847,0.043023040598143124,-0.0039813079207907205,-0.05710754800729328,0.02097350219818906,0.057363057855378936,0.04820335148676958,-0.01824397869719277,-0.0031322519355970265,-0.021548109861399132,-0.024888148017583326,0.002111295478369973,-0.04549101700458027,0.010188810051725339,0.02969124657824276,-0.0310424983863953,-0.010667349544457283,0.0013664550419017366,-0.04587883088620352,-0.08878828004650927,-0.0006468322487793859,-0.02876197028126669
15,0.5903021937468799,-0.5944247496472526,-0.37300204355742,-0.432635515348856,-0.3324025205273171,0.21937922807849058,-0.1010985295661416,0.21196962777574888,-0.015087486410284633,-0.04320694839879429,-0.19126172230964822,0.04780959097245344,0.34848525831287086,-0.053808030715197644,0.1025527527288312,0.35383450711461123,0.07434324701604995,0.06686195587667225,0.13667478834097815,0.15817021068368353,-0.03142391976170294,-0.03105018213941311,0.21037815997231216,0.4403304659540594,0.26463429670952837,-0.19268832904151534,0.050347070870284144,0.0752093336517956,0.2614037728628938,-0.044979249153974145,0.09978412033978819,0.017651559421915593,-0.1367305238114668,-0.013009787244819063,0.08022962358704123
16,-0.9064667666976256,-0.8591336318287622,0.4995061686271417,0.2831993190908347,0.2846822818325287,-0.06230816496379368,-0.07649183827030334,0.11022311232107843,-0.027868694490748722,0.3035141528872165,0.1743491871501541,-0.09492805865209857,0.10767896918967967,0.0823355399990447,-0.012697726983619284,-0.09486987266667635,-0.07834789656729384,0.05442092716817202,0.009234103402843833,-0.02670516849911538,0.001638795077386904,0.08902506778775204,0.06605248758915476,-0.018232034905992334,-0.013823023464466589,-0.00852820383678781,0.056304056402166396,0.054201441925914806,0.08224117629331254,-0.02967944528801933,-0.06539438653463299,0.021488090346642615,0.05570450897470475,-0.03306741966451074,0.08402637072511374
17,0.7650963685323845,-0.531409002603506,-0.3573542849442512,-0.5036386662236205,-0.13948074198403215,0.6182821604603299,-0.5085113915957035,-0.5541027201883947,-0.20560817516296928,0.3756192189251575,-0.1532455828843518,9.105244687114124e-05,0.05644812880885526,0.36721546447358155,-0.09071822054175774,-0.027424915633236898,0.04762539260469315,-0.06452534173051692,0.04403578101043475,0.07874816655034086,0.14192407574511534,-0.27308578008954415,-0.03887601508258653,0.013959398885802157,0.03067879487673868,0.04282813245920465,-0.01814006591691745,-0.011394885689128166,0.11123236235974988,-0.022119483091728086,-0.0004384099417128654,-0.025762990020590626,0.014479608097993904,0.001412674727550356,-0.09009118092509692
18,-0.480732931733969,-0.767111637825161,-0.3075715005996533,-0.3481079348541971,-0.3733276015527997,0.10348745148805139,0.19958423037465722,0.29159281283211363,0.08598226900505045,-0.030225064568470877,-0.025966150530076188,-0.11308389669017704,-0.06324338975438223,0.10431365814349727,-0.10218467036434525,-0.02178029382170816,0.04271936678935864,-0.06983158249170883,-0.12773022258912953,-0.009382585350297545,0.023841803846737963,-0.0376500960477042,-0.014970514366658602,0.0033737678315142526,0.03634866880517016,-0.005337857285702677,-0.03626279321028744,-0.04566500225367411,-0.017681019302561857,-0.013569362547186619,0.0014288768681125755,0.015940970960214452,0.012292158942298974,0.011204723156409437,0.012183933607335638
19,0.3619770631707843,-0.6319808964854879,-0.5276679599115224,-0.37322547160609787,0.04147782896294692,0.3250485305386115,-0.12944958553811617,-0.1635558405558737,0.003978455664657385,-0.12425179866065093,-0.07509775863998777,0.05251873073443004,0.05869109241503144,-0.07753950500438667,-0.013652314892080419,-0.022493020590682002,-0.07708761200115222,-0.006129312703074095,0.00508304248173472,-0.0816475068809036,-0.09575337679546056,0.07422943110542352,-0.05858546148518966,-0.019683334257669327,-0.032410527686307665,0.04750706442136077,0.10560870060515568,0.01432243430532244,-0.08360948689263469,0.026419107613226956,0.021878084794611816,-0.0009956773178321561,-0.04309361810034556,0.019038700640049894,-0.04345074601760768
20,-0.4862361053434706,-0.7918252170507238,-0.3903059877601833,0.07451124210665003,-0.013696271623184252,0.2673428061321323,-0.139499459012458,-0.09893134598064295,0.02524745506725235,-0.11818287560725187,-0.08851007815493062,0.17270192869216347,0.0641856192357768,-0.19231006015128854,0.08786148884186992,0.018324243139205495,0.00729375228975078,0.05906383897785016,-0.07728972960439819,-0.052969928437516675,0.018290050358742645,-0.05688211465679192,0.014458686652094729,-0.03501532238752536,-0.017758939660142078,0.01921249864098387,0.012713922143544647,-0.04338363650761155,-0.032669631908415944,0.0007269673642132932,0.014787042819245253,-0.016747009702965596,-0.053642149928002036,0.009328093363584323,-0.03890334124193898
21,0.5837712955254044,0.4173367483349753,-0.5901743384842362,-0.1007676637816257,-0.20141705856511743,-0.12991474077935167,0.05824825808959737,0.20922589681250658,0.12879173178139075,-0.06771222766239109,-0.0961906840365152,-0.06152313771765675,0.04446607460381699,-0.03596909113072315,-0.17300021292245094,-0.20780677875568845,-0.1357709878727391,-0.050490460921114075,-0.11094773856984251,-0.07379303836480103,0.08286631571461411,0.06569769346403485,0.036728417572225155,0.009057751806003572,0.035574894213551825,-0.044749050735479766,-0.08034421059039627,-0.07593966958117912,-0.03870666413751092,0.02674114716869858,0.03910758997193931,0.006746092866454201,0.0023932454513833773,0.043463645364527875,-0.07913016683378513
22,-0.5946449097616617,-0.8046570254883016,-0.3132754895150111,0.10906403402000543,0.000529487160496735,0.23292926553246043,-0.1586146062786098,-0.003470510794888233,-0.03832648623159835,-0.16386029080428227,-0.0681622655715875,0.10967153647044309,0.09538122530573291,-0.06151091663653021,0.043463195257559165,0.1251463854366582,0.10167118550888714,0.02511550623468285,-0.10714569817799625,0.0030607410456644116,-0.023090815629383095,-0.10003582890333496,-0.042231538838838276,0.016975410848020338,0.018840730208116174,0.012916672761447109,-0.06149182809153695,-0.010138879171735511,-0.08219180349294852,0.03194008965931937,-0.014751892611166691,0.003157111814335185,-0.04013184438756567,-0.0027515974446865113,-0.021599051832678656
23,2.6044214711496187,-0.3084721505742012,1.7104270130575177,0.16082501865717846,-0.28294553690879654,0.46322277469217654,0.416228061796012,0.02862370386862332,0.03583442101982462,-0.23393048015765355,-0.3057449758017644,-0.3133336711847645,-0.0712937180274436,0.10217612537162268,-0.07419210635447351,0.019784547306841507,-0.10122352297852173,-0.06822000318110305,-0.03752632508280302,-0.04417877219963747,0.03641034881448546,-0.02187986558888084,-0.06122026571393728,-0.026493568227647157,-0.0020567475462078583,-0.06968451939970784,0.037250835266865796,-0.014918927797398146,-0.002587912997431519,0.0042271017902343055,-0.023061296006801946,-0.036052571770982894,-0.03556647788327594,-0.01817066766813441,-0.03216978329577963
24,0.1614861881585878,0.4633537941555305,-0.5060156497363062,0.03618158106210157,-0.02294768640919964,-0.10155204456688079,0.17080154311923143,-0.01874933496587302,-0.006968993826975311,-0.15662979097981045,-0.055032672074532114,-0.14474203311545555,-0.14430030787701154,-0.025067515160816567,-0.12285781303227905,0.0019331743207832285,-0.0031431112994924435,0.10262435532229636,0.010549267947684564,-0.009927601086705085,0.1056276004467912,0.09582626025392303,-0.0331196117736944,0.007100886596940202,-0.07443670324438516,0.0015231704820568924,-0.0887259696233598,-0.09877536912024845,0.03522445849987021,0.0699133830848075,0.1178063105176297,0.054740964890875175,0.09362602378763889,0.07882799306383716,-0.05182371352776187
25,1.2463465685141215,-0.5174323732688745,0.38345605274019806,-0.11024828163491998,0.6304682253434243,-0.2807795031390974,-0.201700812518327,0.04569399312271798,-0.05149085534788843,0.05772688284515457,0.02581263469635756,0.2303374486045146,-0.13358879142475047,-0.22990102413928776,0.10049696811669133,-0.04077909177891155,0.15900854436934622,-0.15541236096159672,-0.0884355760432071,-0.02583284184181812,0.0992579107496854,0.02288673474572244,0.10657911314527944,0.39353988491920977,0.24305426634974986,0.21544955185867323,0.037057064748209384,0.1263344960569712,0.0043193478448766654,0.3047156006697038,0.14293555016150988,0.06058785944773379,0.22439676183556156,0.08231547625104854,-0.028571273847033354
26,0.1352853865755831,0.8004236651437955,-0.05149905345192177,-0.6273009941863171,0.3348836224657272,0.23236755158421943,-0.3643832655779945,-0.496348138328595,-0.11424941758223338,0.10700393654563718,0.031109993096541912,0.010269581123998272,0.3010266440020792,0.363650685284949,-0.11247835314155866,-0.19015728484593739,-0.2685202445786587,-0.29351312096705645,-0.15749205032525698,-0.20942283764028852,-0.30513213272674994,0.15491451497698902,-0.09613341470770395,0.07076772789929359,-0.04987334973285501,0.00541529149606407,-0.008057751893747515,-0.07289671538924573,-0.183656637522986,-0.037190547397693126,0.03950913944566803,-0.04758834781391396,-0.14480357387424603,-0.0574966880803643,0.04941428746194222
27,-0.2617532408928866,0.2133096151254856,0.14627601074050695,-0.11730405736284368,0.2648553179212888,-0.013474013095396989,0.36773145343372393,-0.13926036016891932,0.18864590057565583,0.13344070821124798,-0.022035035248593002,0.12898585401432036,-0.0058797278088324615,-0.14337557731472073,0.10571689041935477,0.006162043769512376,0.15707111163464677,0.05595962170220011,0.02684119964075644,0.0527009270775768,-0.007450476756655839,-0.007054293472908536,-0.1412794283918286,0.05586952508041851,-0.052882137232912296,0.029977116947898955,-0.026144480206628736,-0.09801488845515159,-0.04267287751378223,0.023387298181685456,-0.011354930250308325,0.05712190459952839,0.015507648757513962,0.06211158471229259,0.0435753613785308
28,-0.6706093999969942,-0.8700117251665815,-0.1943565994956023,0.29222001234876066,0.08126681833613371,0.2812080605784004,-0.10725994065573537,0.029772893900860083,-0.0750875157093426,0.004770099037913175,-0.01801055848273049,0.044523487455479384,0.05669598431087047,-0.021930937353746873,0.05545361918898405,0.03065551821888346,0.06125525094386662,0.048182671788468155,-0.09108552286543603,-0.01914446453261034,-0.011358129853403327,-0.0748861626852715,0.0017719081807600014,0.018532890935395,2.2450082182515954e-05,0.030557790282946664,-0.08064615319407069,-0.07578535863757854,-0.043658495656404187,-0.017125551137070386,-0.021911149763106756,0.0657517131496572,-0.04167409963354535,0.021936570782369585,0.01329065699640919
29,-0.009638661918216251,0.47379172262166064,-0.314204256014504,0.32941444953461624,0.18028754613063103,0.005761771740757114,0.4257245180938057,-0.16800483238551256,0.1885566767821589,0.0786159641910564,-0.1807238941908996,0.2654348820778697,0.08784533078548958,0.128484699153891,0.132443053238433,0.18458799133799367,-0.01769452740749959,0.034511439239711714,-0.08834235972863015,0.14566332939858168,-0.015626913724299044,-0.205928481480137,0.21743181514995394,-0.15621716608458175,-0.04490724903163363,0.23952583386320803,-0.18849616663097166,0.061031165434642466,-0.12013244385375904,-0.13515521121674762,-0.264350465145803,0.1742463167431469,-0.0931080995682624,-0.07579830096075901,0.15101785646432372
30,-0.5458360633770782,0.07071167640828481,-0.39242756008280877,0.63363402649924,-0.10895180343065429,0.03048140303318641,-0.18685300214822315,-0.11401545799845118,-0.04572693939176354,-0.05543186201783924,-0.16607467237488402,0.05222759709310483,-0.03836737588209452,-0.1126276254716424,0.051247832156552556,-0.011227315695734378,-0.15459883518509754,0.006917922404346153,-0.04125401080448554,-0.1231236770175473,0.07867865616478624,0.040823572411549214,0.035962975027890885,-0.008872840718486659,-0.057346138869929605,0.005320009534508654,0.03405996794215768,-0.07387289338165,-0.03205239699933574,-0.06555426700050525,0.026157904151455056,0.07966577381911726,0.02644382241882998,-0.029911669942470062,-0.026239542810469384
31,-0.6901001310727274,0.430507398979024,0.2739420728685145,-0.22182077595717914,0.09651029719201602,-0.11485106609572877,-0.17930058911755234,-0.024252887469361998,-0.07791813152605005,-0.21742394697133957,0.11202402454945616,-0.09602925276527591,0.020271670947371933,-0.04668613366001006,0.04651760023216587,0.12454024595666828,0.08886349624452881,0.03823067183694526,-0.054122827873590226,0.026708188237358734,-0.0371113897400876,-0.04732389733421705,-0.034493854395363906,0.027966021200169073,0.06796449408998878,0.007215844618963658,-0.0710639784202816,0.017756849701408794,-0.018944065987443942,0.03452828920419527,-0.018875692048608263,0.011020748539516088,-0.006734748248550016,0.010750619946316152,-0.04332341980930659
32,-0.1707853882168699,-0.5196547814352713,0.2907420985596959,-0.3189793413610461,-0.0950028029417083,-0.5042255323301879,0.39550106215546527,-0.04672551754934005,0.22257136449430093,0.13504397960871486,0.01249883587742688,0.07724257189858699,0.013419621566316443,0.0038770400701502433,-0.04162441898440606,-0.10950924662694182,-0.04163190869544706,-0.06765187150550907,0.00957313416816544,0.0782082650521413,-0.016520341675221456,0.02052856417184792,-0.09898914270479844,0.021607981711492627,-0.014316980659340783,0.01805525001141779,0.012299553268300933,-0.03725532929934877,-0.04583036986122163,-0.030795740867940423,0.060714345142991046,0.021484552397119855,-0.05386408694716884,0.012802133424260155,-0.0011009668510438136
33,-0.5982673838548461,1.06488387773359,0.22233463602252987,-0.25207127293063275,-0.2540100105766609,-0.08402381906852073,0.31892865674130844,0.1610728132318,0.14694330493616445,0.012511475988627927,-0.04070028313250309,-0.15748461360183386,-0.2026432408846781,-0.04417539423596825,0.04939716066262199,-0.13770502834627013,0.08999273930866818,-0.131688900865289,0.020921443436067312,0.05292200266459201,0.047592630786105566,0.08953443262239881,-0.06584363983585485,0.13601798641968518,0.043073731290290795,0.12528433490634291,0.03572803182826332,-0.0033528440779305793,0.04647998462860322,0.017297898208745437,0.029606816422708005,-0.014470854514183163,0.043196255178882835,-0.04522422289406513,0.02742893799952386
34,-0.8593810629492249,-0.9161727078409099,-0.06871351572801478,0.3159529791104501,-0.037307041016887046,0.3051496639149737,-0.00030564739136823934,0.4107336356475965,-0.023452080376139897,0.10042573967975871,-0.011333004787213462,-0.10862435244513019,0.033611504061194064,0.1617072279886881,-0.1391734478893464,-0.04702544103955513,0.024575024639989517,-0.038208161544880076,-0.07844296827944713,0.01532348180427193,-0.013993260595475418,-0.014760219474257905,-0.00023547945291256013,0.0072253535892265585,0.024132388915029637,-0.0016466599062751389,-0.009305276700963172,0.007984461578383938,0.009906834749064989,0.006428080707774984,0.011582444595063279,-0.0420999855263132,0.028028063076459556,-0.03308623514040879,-0.01740971039609279
35,-0.636392892314221,-0.8349356218398245,-0.2572005466954071,0.2944857499719197,0.05976433535147423,0.24424939015565622,-0.1925900509665969,0.021353460753073962,-0.08343297415806689,-0.07989706645305736,-0.049931412313260794,0.05354615768138744,0.08834178883462901,-0.058221976958887166,-0.013280309933527782,0.04926726563854633,0.19258800302122803,-0.0009597395629080135,-0.08660493980311132,0.02590677875042048,-0.08253787530335309,-0.019455075921481498,0.021091266577690396,-0.04573346554652978,0.0014052666911866984,0.005703816996184064,-0.026813474749070254,-0.0794673819903042,-0.04074598198267181,0.004824629027481319,-0.06901158309010277,0.08885461706758588,-0.026961804804598866,-0.018540582435743108,-0.01387139144695683
36,0.7560860946149627,0.5516137714941883,-0.4746390100185932,0.3761317111498308,0.24343573380253244,-0.017526601688732282,-0.09412353223448969,0.02406741728424216,-0.20740274869627026,0.057482967977146866,0.20664400540896047,-0.02618149435712271,0.06397479382220606,-0.23283779189332626,-0.06087503541980871,-0.03844178219155618,0.1464804624661036,0.0036423423624836653,-0.2612968296791543,-0.04394012492339594,0.15037019059990936,-0.017364087743556456,0.02598274894552476,-0.13296236726257557,-0.11808545144441766,-0.13858187499157198,-0.0198205288479156,0.17159646742089335,-0.1735489723113454,-0.010787131714992985,0.07158316316912552,-0.026838100469336424,-0.1580317355054338,0.06751968619116157,0.0602905183382815
37,0.1883406531131401,0.3238215106304362,-0.631135147916505,0.037404991787168086,-0.08017218557130731,-0.12394159074253036,0.024807483110990815,0.12649326480695142,0.06913403374288045,-0.19146604536776715,-0.10144689718107863,-0.0937719269929539,0.151848313974254,-0.16876998546887745,-0.14210994320964634,-0.2783021150903559,-0.07467567936128804,-0.07615563102461742,0.3963623427195074,0.03414427047986434,0.2551211738739763,-0.044864751102116726,0.12265025169911181,-0.03952396683152469,0.10620627549832332,-0.1885223287468473,0.0631115125637892,-0.08866636819569043,-0.2660455354962252,-0.06178745785907594,-0.10850509856895722,0.021940135127585633,0.12648948463329876,-0.018748883608090607,-0.07695017231813318
38,-0.3284407751213162,-0.6134825441462085,0.33786792755374495,-0.38177173651484647,-0.16586716067959015,-0.5898005121992064,0.2642415961518441,-0.13275674319387215,0.01196670915977317,0.009187000712795788,0.1779377133552725,-0.22848439826810452,-0.01170433425648792,0.08967275605241397,0.10762192816398462,-0.04488587184705783,0.10277183416352281,-0.13665117500159504,-0.01637743229253213,-0.005943160921507907,-0.02658157371708899,0.006410902075033237,-0.03059695661131552,0.13198187729977803,0.0836130960774291,0.09529271487478419,-0.011062583633842328,0.026956861425011778,0.010646376187766596,0.0027057702893181533,-0.03203084319022389,-0.0119508480764501,0.04653149036496742,-0.027945527214206116,-0.000339502296497457
39,1.43972216245001,0.7483935365274367,-0.9864399167415142,0.15736740343993008,1.2391424909141961,-0.08932067365848924,-0.007593541556125024,0.1702469556649988,0.47799671378322817,0.03790347521479959,0.1386911042511179,-0.6732700506664521,0.45960420220138853,0.27182476634153385,0.02299706947272275,0.06812344542619422,-0.05730772041598713,0.04269683939349419,-0.3351234796054292,-0.03793155260086958,-0.011137594569232861,0.1716154303916119,0.03623889596188931,-0.23389528895544387,-0.36397368332677466,-0.09889931880418154,-0.20684521946643789,0.060982730484580715,0.05038899223589382,0.19784170563986328,0.12227694946837353,-0.12628675116625193,-0.1648011973516797,0.24113706709625,-0.16520039081444599
40,-0.8286118936857517,0.17003780690773526,-0.1399410211364705,0.520398685754943,0.1417213205698442,0.5553528372624387,0.45965312108855116,-0.04822332083902898,-0.17230874989955702,0.11991987861354202,0.08386002241129277,0.03261692354145536,-0.07745420222967833,-0.03194781376855752,0.1552304001061102,-0.1553364260618426,0.1162223665378615,0.061536693131919215,-0.0023193429824567425,0.08288772134456329,-0.006012701644057858,-0.04722940734709675,0.025416353331803834,0.04775998759656078,0.02932740004467792,-0.023357590406130446,-0.027204165025670624,-0.08354735241014112,0.059419985596711765,-0.003428846772341853,-0.013163066855959485,-0.030522865245389785,-0.009405229240892349,0.034325308188454855,-0.017713430547839547
